time(s),p(kPa),Voltage(V)
18.58,0.46,6.14
18.59,0.43,6.17
18.60,0.42,6.12
18.62,0.42,6.11
18.63,0.41,6.14
18.64,0.40,6.12
18.65,0.38,6.10
18.67,0.37,6.08
18.68,0.36,6.06
18.69,0.35,6.04
18.70,0.35,6.01
18.71,0.33,6.02
18.72,0.33,5.99
18.74,0.33,6.00
18.75,0.31,6.00
18.76,0.32,5.93
18.77,0.31,5.97
18.79,0.31,5.93
18.80,0.31,5.92
18.81,0.30,5.91
18.82,0.30,5.87
18.83,0.30,5.86
18.85,0.30,5.84
18.86,0.30,5.83
18.87,0.29,5.81
18.88,0.30,5.75
18.89,0.29,5.77
18.91,0.30,5.71
18.92,0.30,5.72
18.93,0.30,5.69
18.94,0.31,5.66
18.95,0.31,5.66
18.97,0.31,5.63
18.98,0.31,5.60
18.99,0.32,5.56
19.00,0.32,5.55
19.01,0.35,5.51
19.03,0.35,5.55
19.04,0.35,5.50
19.05,0.36,5.45
19.06,0.36,5.44
19.08,0.37,5.39
19.09,0.38,5.37
